"neo4j-template"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Dream Pop'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Dream Pop'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Jazz'})""},{""statement"":""MERGE (a:Subgenre {name: 'Jazz Instrument'})""},{""statement"":""MERGE (a:Style {name: 'Saxophone Jazz'})""},{""statement"":""MATCH (g:Genre {name: 'Jazz'}), (s:Subgenre {name: 'Jazz Instrument'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Jazz Instrument'}), (st:Style {name: 'Saxophone Jazz'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Alternative Country-Rock'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Alternative Country-Rock'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Alternative Pop/Rock'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Alternative Pop/Rock'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Post-Grunge'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Post-Grunge'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Punk/New Wave'})""},{""statement"":""MERGE (a:Style {name: 'Synth Pop'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Punk/New Wave'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Punk/New Wave'}), (st:Style {name: 'Synth Pop'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Punk/New Wave'})""},{""statement"":""MERGE (a:Style {name: 'New Wave'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Punk/New Wave'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Punk/New Wave'}), (st:Style {name: 'New Wave'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Adult Alternative Pop/Rock'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Adult Alternative Pop/Rock'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Heavy Metal'})""},{""statement"":""MERGE (a:Style {name: 'Alternative Metal'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Heavy Metal'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Heavy Metal'}), (st:Style {name: 'Alternative Metal'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
"{""statements"":[{""statement"":""MERGE (a:Genre {name: 'Pop/Rock'})""},{""statement"":""MERGE (a:Subgenre {name: 'Alternative/Indie Rock'})""},{""statement"":""MERGE (a:Style {name: 'Indie Rock'})""},{""statement"":""MATCH (g:Genre {name: 'Pop/Rock'}), (s:Subgenre {name: 'Alternative/Indie Rock'}) MERGE (g)-[:CONTAINS]->(s)""},{""statement"":""MATCH (su:Subgenre {name: 'Alternative/Indie Rock'}), (st:Style {name: 'Indie Rock'}) MERGE (su)-[:CONTAINS]->(st)""}]}"
